Column 1 (V)	Column 2 (V)	Column 3 (V)	Column 4 (V)	Column 5 (V/s)	Column 6 (V)	Scan	Column 8	Column 9	Potential applied (V)	Time (s)	WE(1).Current (A)	WE(1).Potential (V)	Index
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						2							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						3							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						4							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						5							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						6							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
						7							
